feature,importance,model,fold
base_total_scale,0.10606476104846635,fragility,1
avg_corr_21,0.0857314135838714,fragility,1
turb_scale_weekly,0.08443528466507876,fragility,1
mom_mean,0.0745955140350996,fragility,1
rel_minus_mom,0.053708208831140546,fragility,1
stress_intensity,0.05310377914637454,fragility,1
base_exposure,0.05065276259686335,fragility,1
qqq_ret_21d,0.048005155263241624,fragility,1
recovery_intensity,0.04424445373895201,fragility,1
rel_minus_trend,0.04301963206251072,fragility,1
intensity_spread,0.037944006646323684,fragility,1
rel_top_mean,0.03464497777602371,fragility,1
qqq_drawdown,0.03320993699410529,fragility,1
avg_corr_63,0.03316175367292625,fragility,1
qqq_vol_21,0.03265695821771679,fragility,1
base_turnover,0.03176967011467684,fragility,1
rel_mean,0.02759781163348205,fragility,1
trend_mean,0.02663683960677893,fragility,1
breadth_63d,0.025295446951155633,fragility,1
vix_level,0.020859716122325542,fragility,1
xs_disp_21d,0.015593242132347198,fragility,1
vix_z_63,0.012787764221937906,fragility,1
xs_disp_5d,0.012663619488028603,fragility,1
qqq_ret_5d,0.0105245882346193,fragility,1
crisis_scale_weekly,0.0008507372327892149,fragility,1
crisis_state_weekly,0.00024196598316430094,fragility,1
corr_state_weekly,0.0,fragility,1
corr_scale_weekly,0.0,fragility,1
vix_level,0.08393035930315923,recovery,1
stress_intensity,0.06354486926691384,recovery,1
qqq_drawdown,0.06016131449485875,recovery,1
rel_top_mean,0.05888462351950898,recovery,1
rel_minus_mom,0.05819128835530813,recovery,1
avg_corr_63,0.05451219566728068,recovery,1
xs_disp_5d,0.05318853138303303,recovery,1
intensity_spread,0.04575926749501164,recovery,1
rel_mean,0.042187431204927,recovery,1
avg_corr_21,0.04144463227320642,recovery,1
mom_mean,0.038216157894611955,recovery,1
qqq_vol_21,0.03818590693088683,recovery,1
rel_minus_trend,0.0355181154488777,recovery,1
qqq_ret_5d,0.03438404683640082,recovery,1
vix_z_63,0.034377321709052736,recovery,1
base_exposure,0.032883042671069354,recovery,1
recovery_intensity,0.03233835915823437,recovery,1
qqq_ret_21d,0.032257100387095755,recovery,1
xs_disp_21d,0.03133644291255798,recovery,1
breadth_63d,0.03003917065696605,recovery,1
turb_scale_weekly,0.02959335821008345,recovery,1
trend_mean,0.029531637672203796,recovery,1
base_total_scale,0.021822452898284963,recovery,1
base_turnover,0.0152516948797435,recovery,1
crisis_scale_weekly,0.0013933694760218914,recovery,1
crisis_state_weekly,0.0010673092947011146,recovery,1
corr_state_weekly,0.0,recovery,1
corr_scale_weekly,0.0,recovery,1
turb_scale_weekly,0.15769608629118573,fragility,2
base_total_scale,0.13498933501006408,fragility,2
base_exposure,0.08051644490393221,fragility,2
base_turnover,0.07705351665341732,fragility,2
avg_corr_21,0.06563347633524796,fragility,2
recovery_intensity,0.039345957474707156,fragility,2
stress_intensity,0.038355819151649186,fragility,2
rel_minus_trend,0.03789757016522065,fragility,2
rel_minus_mom,0.037074128872383566,fragility,2
rel_mean,0.036799221398186914,fragility,2
qqq_ret_21d,0.032517407489186446,fragility,2
intensity_spread,0.03226558931783463,fragility,2
mom_mean,0.0308512847779224,fragility,2
rel_top_mean,0.028274580487814917,fragility,2
xs_disp_21d,0.023992935446882087,fragility,2
breadth_63d,0.02333928834476391,fragility,2
avg_corr_63,0.020179017956890255,fragility,2
trend_mean,0.016662848459518865,fragility,2
vix_level,0.014940413449830894,fragility,2
qqq_drawdown,0.014478789679755915,fragility,2
xs_disp_5d,0.01437559661212677,fragility,2
qqq_vol_21,0.013929603678463399,fragility,2
vix_z_63,0.012885482928010441,fragility,2
qqq_ret_5d,0.007797789643709667,fragility,2
crisis_state_weekly,0.004142222625688132,fragility,2
crisis_scale_weekly,0.004005592845606421,fragility,2
corr_state_weekly,1.4796318928588518e-17,fragility,2
corr_scale_weekly,0.0,fragility,2
vix_level,0.11619547367301886,recovery,2
qqq_drawdown,0.0855145464842297,recovery,2
stress_intensity,0.05566722650466687,recovery,2
intensity_spread,0.05411691273193368,recovery,2
rel_minus_trend,0.0508559417233334,recovery,2
avg_corr_63,0.04943779970757388,recovery,2
rel_top_mean,0.04747719830498895,recovery,2
rel_minus_mom,0.047000440405742694,recovery,2
qqq_vol_21,0.043307877540329096,recovery,2
breadth_63d,0.04048959350047349,recovery,2
avg_corr_21,0.0384830152241832,recovery,2
vix_z_63,0.036867749200081464,recovery,2
rel_mean,0.03482569775106736,recovery,2
mom_mean,0.03289739540205848,recovery,2
xs_disp_21d,0.030886449148964927,recovery,2
xs_disp_5d,0.02989457225952235,recovery,2
base_exposure,0.02948903134008595,recovery,2
qqq_ret_5d,0.0294641301507026,recovery,2
recovery_intensity,0.02757868320216802,recovery,2
turb_scale_weekly,0.027514415313998924,recovery,2
qqq_ret_21d,0.025652789250648168,recovery,2
base_total_scale,0.023090789186278465,recovery,2
trend_mean,0.022247081859166865,recovery,2
base_turnover,0.016695679628003758,recovery,2
crisis_scale_weekly,0.002378848108554803,recovery,2
crisis_state_weekly,0.0019706623982240347,recovery,2
corr_state_weekly,0.0,recovery,2
corr_scale_weekly,0.0,recovery,2
base_total_scale,0.13293181150167774,fragility,3
turb_scale_weekly,0.1037684508906408,fragility,3
base_turnover,0.08741475226914176,fragility,3
rel_minus_mom,0.0844329431291178,fragility,3
base_exposure,0.08234157379031187,fragility,3
intensity_spread,0.06085374265620009,fragility,3
avg_corr_63,0.05199600929373827,fragility,3
recovery_intensity,0.0446161452895344,fragility,3
mom_mean,0.0409205461826424,fragility,3
qqq_vol_21,0.03739342383821804,fragility,3
rel_minus_trend,0.028757561992331825,fragility,3
stress_intensity,0.025402561443773716,fragility,3
xs_disp_21d,0.02433658505448378,fragility,3
avg_corr_21,0.02420268012120949,fragility,3
vix_level,0.020303189311833163,fragility,3
